Unnamed: 0,SKU,Name,UPC, 2021 Wholesale Cost ,New Jersey,Chino,re-stock date
38,K6499-F2205,Classic Swoop Arm Accent Chair Cream,655258855706, $131.10 ,0,71,
39,K6499-F2207,Classic Swoop Arm Accent Chair Tan,655258855720, $131.10 ,0,0,3/1/2022
40,K6805-A750, Classic Parsons Dining Chair Suri Blue (Set of 2),655258856116, $164.63 ,0,10,3/1/2022
41,K6805-A793,"HomePop Suri Parson Dining Chair
(Set of 2)",655258845950, $148.31 ,0,10,
42,K6805-A824,Parsons Chair - Gray Floral (Set of 2),655258853320, $145.69 ,0,0,3/1/2022
43,K6805-A832,Parsons Dining Chair - Gray Medallion (Set of 2),655258854501, $157.34 ,0,33,
44,K6805-F2039,"HomePop Parson Dining Chair 
(single pack)",655258839669, $69.93 ,0,54,
45,K6805-F2070,"HomePop Parson Dining Chair
(single pack)",655258839621, $68.67 ,0,38,
46,K6805-F2087,"HomePop Parson Dining Chair
(single pack)",655258839638, $68.67 ,0,20,
47,K6805-F2088,"HomePop Parson Dining Chair
(single pack)",655258839645, $68.67 ,0,49,
48,K6805-F2090,"HomePop Parson Dining Chair
(single pack)",655258839676, $68.67 ,0,0,
49,K6805-F2092,"HomePop Parson Dining Chair
(single pack)",655258839690, $68.67 ,0,20,
50,K6805-F2093,"HomePop Parson Dining Chair
(single pack)",655258839706, $68.67 ,0,63,
51,K6858.24-A750,24in Classic Parsons Counter Stool Suri Blue,655258855966, $90.47 ,0,151,
52,K6858.24-A825,"HomePop Classic Parsons 24"" Counter Stool - Gray Lattice",655258853429, $89.24 ,0,10,
53,K6858.24-F2051,"HomePop Geo Brights Navy Blue Upholstered Barstool 24"" counter height",655258848395, $95.90 ,0,56,
54,K6858.24-F2052,"HomePop Geo Brights Warm Gray Upholstered Barstool 24"" counter height",655258848418, $95.90 ,0,10,
55,K6858.24-F2246,"HomePop Classic Parsons 24"" Counter Stool - Textured Navy",655258853443, $78.97 ,0,0,5/1/2022
56,K6859-F1570,Chunky Textured Accent Chair,655258835425, $115.94 ,0,80,
57,K6859-F2011,HomePop Modern Barrel Accent Chair - Flax Brown,655258851838, $115.94 ,0,0,5/1/2022
58,K6862-E843,Large Leatherette Storage Ottoman,655258836200, $72.44 ,0,118,
59,K6862-E844,Large Faux Leather  Round Storage Ottoman Charcoal,655258836217, $72.44 ,0,10,
60,K6862-E845,Large Faux Leather Round Storage Ottoman Moss Green,655258836224, $72.44 ,0,0,3/1/2022
61,K6862-E846,Large Leatherette Storage Ottoman,655258836231, $72.44 ,0,36,
62,K6862-E847,Large Faux Leather Round Storage Ottoman Cinnamon,655258836248, $72.44 ,0,0,3/1/2022
63,K6862-E848,Large Leatherette Storage Ottoman,655258836255, $72.44 ,0,105,
64,K6862-YDQY-2,Large Leatherette Storage Ottoman - Distressed Brown Faux Leather,655258860144, $65.49 ,0,10,
65,K6958-B118,Metal Bench Velvet Seat,655258847459, $78.97 ,0,0,3/1/2022
66,K6958-B123,Metal Bench Velvet Seat,655258847466, $77.60 ,0,0,5/1/2022
67,K6958-B203,Metal Bench Velvet Seat,655258847473, $77.60 ,0,10,
68,K6958-B254,Velvet Tufted Ottoman - Silver,655258853559, $65.96 ,0,10,
69,K6958-B255,Tufted Velvet Ottoman - Black,655258853566, $65.96 ,0,20,
70,K7116-YDQY-2, Draper Large Decorative Bench with Button Tufting Light Brown Faux Leather,655258856352, $112.72 ,0,58,5/1/2022
71,K7224-B227,HomePop Faux Fur White Round Stool,655258848630, $78.15 ,0,39,
72,K7225-B227,HomePop Faux Fur White Square Stool,655258848647, $64.66 ,0,68,
73,K7225-B233,Faux Fur Square Ottoman - Pink,655258853580, $64.05 ,0,36,
74,K7342-A824,Square Ottoman with Lift Off Top - Gray Floral,655258856222, $60.17 ,0,41,
75,K7342-E903,Luxury Large  Faux Leather Storage Ottoman - Distressed Brown Faux Leather,655258860090, $54.94 ,0,10,
76,K7342-F2067,HomePop Cole Classics Square Storage Ottoman Wood Leg,655258851043, $58.20 ,0,0,5/1/2022
77,K7342-F2182,Square Lift Off Storage Ottomans Gray,655258853719, $51.73 ,0,68,
78,K7342-F2214,"Cole Classics Square Storage Ottoman Wood Leg Blue, Gray Paisley",655258851036, $58.20 ,0,34,
79,K7342-F2236,Square Lift Off Storage Ottomans Natural Windowpane Brown,655258853726, $51.73 ,0,20,
80,K7342-F2267,Square Ottoman with Lift Off Top Onyx,655258854914, $62.08 ,0,0,5/1/2022
81,K7342-YDQY-2,Square Ottoman with Lift Off Top - Distressed Brown Faux Leather,655258860168, $54.94 ,0,10,
82,K7380-F1447,Homepop Storage cube ottoman,655258839485, $47.63 ,0,52,
83,K7401-A825,HomePop Metal Upholstered Ottoman - Grey Lattice,655258853627, $50.07 ,0,0,
84,K7467-B227,HomePop Faux Fur White Rectangle Bench,655258848654, $142.26 ,0,20,
85,K7569.24-F1326,"Bardo 24"" Sand Brown Upholstered Counter Stool",655258848258, $77.39 ,0,20,
86,K7570.24-F1211,"Lenox 24"" Tan Upholstered Counter Stool",655258848296, $91.82 ,0,0,5/1/2022
87,K7570.24-F2176,24in Counter Stool with Nailheads Deep Navy,655258855997, $91.82 ,0,0,3/1/2022
88,K7570.24-F2182, 24in Counter Stool with Nailheads Slate Gray,655258856024, $91.82 ,0,0,5/1/2022
89,K7570.24-F2183, 24in Counter Stool with Nailheads Sterling Gray,655258856031, $91.82 ,0,31,
90,K7609-B298,Davis Mid-Century Accent Chair - Navy Velvet,655258859421, $159.60 ,0,20,
91,K7646-A750,Suri Storage Ottoman - Blue Slate,655258854921, $65.40 ,0,0,3/1/2022
92,K7651.24-F1553,Open Back Metal Counter Stool - Natural,655258853535, $61.59 ,0,54,
93,K7651.24-F1554,"HomePop Open Back Metal 24"" Counter Stool - Light Gray",655258853542, $61.59 ,0,0,5/1/2022
94,K7651.24-F2261,24 inch Open Back Metal Counter Stool Wicker Gray,655258854716, $64.66 ,0,10,3/1/2022
95,K7658-B227,HomePop Faux Fur Poof - White,655258853634, $68.67 ,0,40,
96,K7683-F2176,HomePop Modern Swoop Accent Chair with Nailhead Trim - Deep Navy,655258851937, $135.26 ,0,46,
97,K7685-E886,Round Faux Leather Storage Ottoman - Taupe,655258852125, $79.02 ,0,0,3/1/2022
98,K7693-F2262,Parsons Dining Chair (Set of 2) Black Plaid,655258854587, $161.88 ,0,118,
99,K7700-F2280,"HomePop Dinah Modern Dining Chair - Navy
(set of 2)",655258854648, $168.99 ,0,0,5/1/2022
100,K7710-F2371,HomePop Modern Round Velvet Tufted Storage Ottoman - Textured Gray,655258859780, $57.23 ,0,20,
101,K7716-F2296,Round Storage Ottoman Green Tweed,655258856277, $67.69 ,0,0,
102,K7716-F2297,Round Storage Ottoman Light Gray Tweed,655258856284, $55.43 ,0,0,3/1/2022
103,K7716-F2298,Round Storage Ottoman Teal Tweed,655258856291, $55.43 ,0,0,5/1/2022
104,K7802-YDQY-2,"Draper 58"" Large Light Brown Faux Leather Ottoman with Button Tufting",655258857908, $203.07 ,0,10,
105,K7803-YDQY-2,Draper Light Brown Faux Leather Ottoman with Button Tufting,655258857922, $113.81 ,0,20,
106,K7915-E899,HomePop X Bench - Brown Faux Leather,655258859698, $47.69 ,0,20,
107,K8000-A750,HomePop Suri Blue Accent Chair,655258859988, $117.44 ,0,0,3/1/2022
108,K8176-YDQY-2,Small Decorative Ottoman - Distressed Brown Faux Leather,655258860021, $54.50 ,0,69,
109,N5762-YDQY-2,Square Tufted Storage Ottoman - Distressed Brown Faux Leather,655258860175, $49.05 ,0,20,
110,N6302-F1569,HomePop Mango Coral Chunky Textured Decorative Storage Bench,655258835456, $93.70 ,0,0,3/1/2022
111,N7697S-F1539,Medium Storage Ottoman Aegean Blue,655258839270, $73.75 ,0,10,3/1/2022
112,N8264-E697,Asda Large Faux Leather Tufted Round Storage Ottoman Brown ,655258857526, $79.02 ,0,20,
113,N8264-E903,HomePop Large Tufted Round Storage Ottoman - Gray Faux Leather,655258860182, $82.97 ,0,0,5/1/2022
114,N8264-F1044,Button Tufted Round Storage Ottoman Brown and Tel Paisley,655258834534, $78.39 ,0,20,
115,N8264-F1077,Tan and Cream Tweed Tufted Storage Ottoman,655258824009, $75.26 ,0,20,
116,N8264-F2111,Asda Large Tufted Round Storage Ottoman Dark Gray,655258857540, $79.02 ,0,58,
117,N8264-F2206,Asda Large Tufted Round Storage Ottoman Light Blue,655258857557, $79.02 ,0,10,3/1/2022
118,N8264-F2207,Asda Large Tufted Round Storage Ottoman Light Tan,655258857564, $79.02 ,0,20,
119,N8264-YDQY-2,HomePop Large Tufted Round Storage Ottoman - Distressed Brown Faux Leather,655258860199, $82.97 ,0,0,3/1/2022
